TK_CONST_DATA_ALIGN(const unsigned char image_uiex_big_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x44,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x62,0x69,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xc0,0x9f,0x45,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,0x3f,0xc6,0xa2,0xff,
0x3f,0xc6,0xa2,0xff,0x41,0xc7,0xa4,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x46,0xd1,0xa2,0x0b,0x3d,0xc5,0xa1,0xe2,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3c,0xc5,0xa0,0xf6,0x37,0xc1,0x9f,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xc5,0x9f,0x95,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,0x3d,0xc5,0xa0,0xff,
0x3c,0xc4,0xa0,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x40,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x60,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x60,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x60,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe6,0xe6,0xe6,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xcc,0xb3,0x0a,0x3b,0xc4,0x9e,0xf4,0x3b,0xc5,0x9f,0xff,
0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,
0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,0x3b,0xc5,0x9f,0xff,
